id_indicator,id_country,country,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
2.1.1,4,Afghanistan,10.4,10.3,9.6,9.4,9.3,8.8,8.1,7.3,7.1,7,7.5,8.5,8.6,8.8,8.9,9.7,10.5,11.1
2.1.1,2,Africa,195.9,198.2,202.6,205.2,192.6,191.8,195,195,194.7,196.1,194.7,197.8,202.1,202.4,216.9,224.9,231.7,236.8
2.1.1,8,Albania,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2.1.1,12,Algeria,2.5,2.4,2.3,2.3,2.2,2.2,2,2,1.8,1.6,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.2
2.1.1,19,Americas,55.6,57.3,52.5,51.6,48.4,45,42.9,40.7,41.8,39.6,37.5,37.4,35.7,34.4,38.7,42.3,43.4,46.5
2.1.1,24,Angola,11.4,11.1,10.6,10.3,10.2,10,9.7,9.3,9.1,8.9,9,8.9,7.6,6.2,5.3,5.6,5.8,5.7
2.1.1,32,Argentina,1.2,1.5,1.7,1.6,1.5,1.4,1.3,1.3,1.4,1.4,1.4,1.3,1.2,na,1.1,1.3,1.5,1.7
2.1.1,51,Armenia,0.8,0.7,0.6,0.5,0.4,0.3,0.2,0.2,0.1,0.1,0.1,0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1
2.1.1,142,Asia,561.8,596.3,579.6,583.3,574.7,535.4,481.3,458.3,455.4,423.8,398.2,408.2,401.5,383.1,388.8,381.7,369.7,385.3
2.1.1,31,Azerbaijan,1.4,1.1,0.9,0.6,0.4,0.2,na,na,na,na,na,na,na,na,na,na,na,na
2.1.1,50,Bangladesh,20.8,20.2,20.2,19.8,19.9,19.6,19.9,19.8,20.3,20.3,20.7,20.9,21.7,22.4,23.3,22.3,21.5,20.9
2.1.1,52,Barbados,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1
2.1.1,84,Belize,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1
2.1.1,204,Benin,1.2,1.1,1,1,1,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
2.1.1,68,Bolivia (Plurinational State of),2.4,2.4,2.5,2.5,2.5,2.3,2.3,2.4,2.5,2.3,2.2,2,2,1.9,1.8,1.7,1.7,1.8
2.1.1,72,Botswana,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.5
2.1.1,76,Brazil,17.9,14.6,11.4,8.9,7.7,6.7,5.4,na,na,na,na,na,na,na,na,na,na,na
2.1.1,100,Bulgaria,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2
2.1.1,854,Burkina Faso,2.9,3,3,3.1,3.1,3.1,3.1,3.1,3,3,3,3.1,3.1,3.1,3.2,3.4,3.6,3.8
2.1.1,132,Cabo Verde,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,0.1
2.1.1,116,Cambodia,2.9,2.7,2.5,2.4,2.3,2.1,2,2,2,2,2.1,2,2.1,2.3,2.4,2.4,2.4,2.4
2.1.1,120,Cameroon,3.7,3.4,3.3,3.1,2.9,2.6,2.4,2.2,2,1.9,1.7,1.5,1.5,1.5,1.6,1.6,1.6,1.6
2.1.1,29,Caribbean,8.1,8.1,9.2,8.8,8.4,8.1,8,8.4,8.1,7.2,7.5,7.6,7.6,7.2,7.4,7.3,7.1,7.3
2.1.1,135,Caucasus and Central Asia,10.3,10.3,9.1,8.6,7.3,6.4,5.7,5.6,5.6,5.3,4.9,4.8,4.4,2.7,2.5,2.6,2.6,2.7
2.1.1,13,Central America,10.1,10,10.9,12.3,11.8,10.9,10.8,12.1,12.2,12.4,12,12,11.4,11.9,13.4,14.7,14.4,14.7
2.1.1,62,Central and Southern Asia,280,315.4,316.2,335,334.4,304,269.6,265.5,275.6,268.8,271.4,288.6,282,257.8,265.1,258.4,247.8,263.1
2.1.1,143,Central Asia,7.7,8.1,7.4,7.3,6.5,5.7,5.2,5.1,5.2,4.8,4.4,4.3,4.1,2.2,2.1,2.1,2.2,2.1
2.1.1,148,Chad,3.4,3.4,3.6,3.6,3.8,4,4.3,4.5,4.7,4.8,4.8,4.9,4.9,5,5,5.3,5.7,6.1
2.1.1,152,Chile,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7
2.1.1,156,China,140.3,135.3,128.9,117,108,97.5,84.5,70.8,57.5,42.5,na,na,na,na,na,na,na,na
2.1.1,446,"China, Macao Special Administrative Region",<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1
2.1.1,170,Colombia,3.5,3.7,4.1,4.5,4.8,5,4.9,5,5.3,5.5,5.1,4.4,3.9,3.4,3.1,2.8,2.7,2.7
2.1.1,178,Congo,0.9,0.9,0.9,1.1,1.2,1.4,1.4,1.4,1.5,1.4,1.4,1.4,1.4,1.2,1.2,1.3,1.4,1.5
2.1.1,188,Costa Rica,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
2.1.1,384,Côte d'Ivoire,3.5,3.7,3.8,3.7,3.7,3.8,4.1,4.3,4.6,4.7,4.7,4.8,4.8,4.6,4.6,4.6,4.9,5
