id_indicator,id_country,country,Education level,Sex,Type of skill,Units,2000,2003,2006,2007,2009,2011,2012,2013,2015,2016,2018
4.1.1,8,Albania,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,36.61128774,na,na,na,32.26540995,na,39.33502619,na,46.71702626,na,57.62715015
4.1.1,8,Albania,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,29.64437006,na,na,na,43.33175957,na,47.66456157,na,49.72272995,na,47.76431763
4.1.1,32,Argentina,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,56.7716807,na,na,na,na,71.14711855,na,na,na
4.1.1,32,Argentina,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,71.72782174,na,na,na,na,76.32388756,na,na,na
4.1.1,32,Argentina,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,41.32498897,na,35.85651983,na,36.4454241,na,33.51506885,na,na,na,31.03288093
4.1.1,32,Argentina,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,56.08918643,na,42.13603413,na,48.42048887,na,46.43523353,na,na,na,47.88364664
4.1.1,32,Argentina,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,48.59441382,na,na,na,na,55.60281245,na,na,na
4.1.1,32,Argentina,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,44.70338831,na,na,na,na,46.42103765,na,na,na
4.1.1,51,Armenia,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,53.96794663,na,63.48833755,na,49.0175858,na,na,50.40721151,na,na
4.1.1,51,Armenia,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,42.74586308,na,59.99581387,na,40.91932605,na,na,54.56382308,na,na
4.1.1,36,Australia,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,63.75371979,na,70.52052002,na,70.17889721,na,na,70.23299561,na,na
4.1.1,36,Australia,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,na,92.93279958,na,na,na,94.48620507,na
4.1.1,36,Australia,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,89.67317546,85.65740148,87.03280491,na,84.12644716,na,80.33285434,na,78.0255277,na,77.56687711
4.1.1,36,Australia,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,87.53858778,88.15695953,86.60399479,na,85.75037568,na,85.80753611,na,81.93252852,na,80.37261133
4.1.1,36,Australia,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,64.86305303,na,60.78500978,na,62.94128635,na,na,64.43291417,na,na
4.1.1,40,Austria,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,84.44445846,81.23016026,80.00000848,na,76.76010412,na,81.34507143,na,78.24861532,na,78.92112258
4.1.1,40,Austria,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,85.38536455,79.29671582,78.48328335,na,72.42368779,na,80.50978147,na,77.4603409,na,76.3767376
4.1.1,40,Austria,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,68.89726584,na,70.43404851,na,na,na,na,na
4.1.1,40,Austria,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,97.62325849,na,na,97.10411064,na,na,na,97.58574004,na
4.1.1,31,Azerbaijan,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,na,89.46449692,na,54.72519438,na,na,na,na,na,na
4.1.1,31,Azerbaijan,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,na,na,20.5849803,na,27.21145108,na,na,na,na,na,na
4.1.1,31,Azerbaijan,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,na,na,46.41993944,na,na,na,na,na
4.1.1,31,Azerbaijan,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,na,81.85956822,na,na,na,80.78632811,na
4.1.1,48,Bahrain,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,na,na,33.83276571,na,na,39.93382849,na,na
4.1.1,48,Bahrain,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,17.12855627,na,18.76542927,na,26.19334695,na,na,39.4739547,na,na
4.1.1,56,Belgium,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,80.32178243,83.50252724,82.65611015,na,80.94882479,na,81.03681009,na,79.9373387,na,80.33807433
4.1.1,56,Belgium,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,81.01551834,82.12720676,80.59794525,na,82.25740678,na,83.92354351,na,80.46547261,na,78.7465377
4.1.1,72,Botswana,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,na,na,28.9452153,na,na,na,na,na
4.1.1,72,Botswana,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,na,55.70191031,na,na,na,na,na
4.1.1,72,Botswana,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,6.70905398,na,6.992228114,na,15.18480554,na,na,15.55974581,na,na
4.1.1,76,Brazil,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,53.12774486,na,na,na,na,70.71033499,na,na,na
4.1.1,76,Brazil,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,68.45387121,na,na,na,na,80.21203239,na,na,na
4.1.1,76,Brazil,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,19.59473756,24.83140425,27.48007139,na,30.88083303,na,31.70971714,na,29.74863173,na,31.90613341
4.1.1,76,Brazil,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,44.20102838,49.99937398,44.49664818,na,50.44337334,na,49.22901407,na,49.00790761,na,50.04611768
4.1.1,76,Brazil,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,40.45851365,na,na,na,na,51.69618774,na,na,na
4.1.1,76,Brazil,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,49.93153806,na,na,na,na,53.05256061,na,na,na
4.1.1,100,Bulgaria,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,54.59158633,na,46.72245601,na,52.87922622,na,56.24342266,na,57.92654021,na,55.5871579
